Feature,Coefficient
Q1,-0.47170881270963844
Q2,0.289733422111267
Q3,0.3862262348645084
Q4,-0.5493218184954831
Q7,0.12045287892714968
Q8,0.06114577203911094
Q9,-0.053783649067371216
Co-worker,-0.07799631767796394
Partner,-0.16661976798958059
Friends,0.4337160396200245
Siblings,-0.4322028366068349
Skyscrapers,0.4239633484294663
Sport,-0.031639355141793044
Art and Music,-0.3150674813950749
Carnival,-0.08429383493960034
Cuisine,0.018827820426075764
Economic,0.21812502582396834
0,0.16473000231936374
1,-0.12211928034319526
2,0.024889670708711713
3,0.6651531319460809
4,-0.023532397418369412
5,0.02015799895959463
6,0.02015799895959463
7,0.23190823301350877
8,-0.02848440484340681
9,0.4943126194771093
10,-0.1655712549766193
11,0.3571076444174485
12,0.06217687850765804
13,0.0064693420957236715
14,-0.05484953567950092
15,0.2701380381150327
16,0.14434193946645668
17,0.19308305037576864
18,0.25863329813379876
19,0.03298976519220406
20,-0.05795556513918034
21,0.12770409098156676
22,-0.20510307405529357
23,0.0966273700368857
24,-0.011357709499616658
25,0.12044104418692662
26,1.5294549801542756
27,0.22038591654121176
28,0.28698334026604605
29,0.006783063343579464
30,0.12855402977376212
31,0.32514335767340685
32,0.1976856021185621
33,0.48373489828863137
34,0.1976856021185621
35,0.10190355627314734
36,0.0013771225859989795
37,-0.22241743738462524
38,-0.3653532100897616
39,0.4416705808896744
40,0.08522291132069075
41,0.015263912200375962
42,1.7587026136675143
43,-0.2724315601126798
44,-0.1370286827011453
45,-0.15551732158466422
46,-0.07757513163800293
47,0.011843731848867613
48,0.1284745909807366
49,0.2575797437414091
50,0.12788266366222248
51,0.15846629846860155
52,-0.17162453836111274
53,0.003583922284970495
54,0.48354192053001466
55,0.3756341973110382
56,-0.0812224666842767
57,-0.560712741679969
58,0.3756203144995667
59,0.28681223544736334
60,0.3756203144995667
61,0.3756203144995667
62,0.1930293127007652
63,0.148484467710751
64,0.27776869220809913
65,0.280566139579689
66,0.23913546624266346
67,0.4038968302228226
68,0.8698122576808778
69,0.868230615173644
70,0.13519192970932553
71,0.09946076656300976
72,-0.0027069740205404795
73,-0.19295538015785874
74,0.007178285670321502
75,0.16312269097629806
76,0.007178285670321502
77,0.007178285670321502
78,0.007424978797214849
79,0.2580483001200495
80,-0.007080714009918146
81,0.6757459038155371
82,0.1766881663583378
83,0.4222788210546507
84,-0.448553978903178
85,0.8467485652726775
86,0.17304046916458324
87,0.19048769506894533
88,0.7291484091541909
89,0.7291484091541909
90,0.5275096778535443
91,0.08354165512722649
92,0.15097290046012551
93,0.04197539587745743
94,0.23915346334844195
95,0.35791295796938677
96,-0.07954990765717543
97,0.9210164724952861
98,0.1909731352374711
99,-0.5169184236034692
100,0.09258346245352912
101,0.0262309346196008
102,0.11965397522375566
103,0.0010716978969413178
104,0.0040237105252607505
105,-0.047314875486985125
106,0.32287847483492893
107,0.043342718826924684
108,0.043342718826924684
109,-0.21809515949569566
110,0.043342718826924684
111,0.043342718826924684
112,0.043342718826924684
113,0.043342718826924684
114,0.4944097283400248
115,0.501601340814938
116,0.4944085653763115
117,1.0439702830189335
118,0.30565117377792206
119,0.07495139811105998
120,0.5946431574676404
121,-0.21131081426927711
122,0.5432691131764933
123,0.026365298506305326
124,0.01727482998526518
125,0.02386334921966001
126,0.1423636927258665
127,-0.33004330510359436
128,0.12925025266483084
129,0.25569240808329874
130,-0.29774605104391133
131,0.01601084637848612
132,0.01601084637848612
133,0.01601084637848612
134,0.01598556328232987
135,0.015931416637505795
136,0.015089109470569205
137,0.01601084637848612
138,0.06689959832418924
139,0.03257243060083175
140,0.01601084637848612
141,0.01601084637848612
142,0.5437257898047673
143,0.07771927339236198
